d,value,feed_id,created_at,lat,lon,ele
0EWSS5ANCG3S4WFP4B6EJZ670Q,21.762693,1754978,2021-11-30 17:12:26 UTC,,,
0EWSS5FAJCST69E8NHNQZWG1QK,21.850586,1754978,2021-11-30 17:12:41 UTC,,,
0EWSS5N7F14H8JA17EJFYRSHWB,21.850586,1754978,2021-11-30 17:13:00 UTC,,,
0EWSS5QWCH9FBGQ1FRM95ZZFT0,21.850586,1754978,2021-11-30 17:13:09 UTC,,,
0EWSS5REPYBHGJCJZ69J9P316W,21.850586,1754978,2021-11-30 17:13:11 UTC,,,
0EWSS5VK80MD3NH0R8NRZPV9BR,22.026365,1754978,2021-11-30 17:13:21 UTC,,,
0EWSS5WBP7EM4A54BR4QX2G04V,22.114254,1754978,2021-11-30 17:13:24 UTC,,,
0EWSS5X13QZ4CWJ3RE1NTY56GG,22.158199,1754978,2021-11-30 17:13:26 UTC,,,
0EWSS5ZEDYB1BRN2JCBYQ35BJP,22.202147,1754978,2021-11-30 17:13:34 UTC,,,
0EWSS60AYT3TWPTD8XT770TKM8,22.158199,1754978,2021-11-30 17:13:37 UTC,,,
0EWSS6101R06MNVAGVTFSQ3X9M,22.158199,1754978,2021-11-30 17:13:39 UTC,,,
0EWSS61QVTHCMC7YXAAY1PR687,22.158199,1754978,2021-11-30 17:13:41 UTC,,,
0EWSS62K4CHMP8WA08C6V7D2KY,22.114254,1754978,2021-11-30 17:13:44 UTC,,,
0EWSS63A7V2MK1JJ7K8QPH3FBE,22.158199,1754978,2021-11-30 17:13:46 UTC,,,
0EWSS63ZPSQEMGQ1QC9NDB76KX,22.158199,1754978,2021-11-30 17:13:49 UTC,,,
0EWSS64BT7YDJ9NWPGN3YXDJY1,22.158199,1754978,2021-11-30 17:13:50 UTC,,,
0EWSS64NQXWNJ08C6DSDDCG9H0,22.158199,1754978,2021-11-30 17:13:51 UTC,,,
0EWSS650CVZ992XR5QDBQBAYVK,22.158199,1754978,2021-11-30 17:13:52 UTC,,,
0EWSS67XP3BQKQXRV452F248FS,22.158199,1754978,2021-11-30 17:14:02 UTC,,,
0EWV9VX15ZX8PQMV3TDJJF5A44,23.652340,1754978,2021-12-02 14:36:14 UTC,,,
0EWV9W02TXSXVHAVTNTC65BZQ2,23.652340,1754978,2021-12-02 14:36:24 UTC,,,
0EWV9W0Q09FWN575EFQVN1ZMJ8,23.652340,1754978,2021-12-02 14:36:26 UTC,,,
0EWV9W130KYGE6WQVR7CWSTJ9S,23.652340,1754978,2021-12-02 14:36:27 UTC,,,
0EWV9W1ME02HC8DX83ETMTT7HY,23.564451,1754978,2021-12-02 14:36:29 UTC,,,
0EWV9W3CRJFQFG8HFFXHES3WGK,24.091793,1754978,2021-12-02 14:36:35 UTC,,,
0EWV9W3RWT866W7GYXD7APS755,24.575191,1754978,2021-12-02 14:36:36 UTC,,,
0EWV9W468AXW4YNHG0712HYB75,24.926758,1754978,2021-12-02 14:36:37 UTC,,,
0EWV9W4J56G106017FKPQXZNQN,25.146484,1754978,2021-12-02 14:36:39 UTC,,,
0EWV9W4WKPP2AYYP9P20S1PSJD,25.278318,1754978,2021-12-02 14:36:40 UTC,,,
0EWV9W57VYQXDTRQQB8RE26758,25.454098,1754978,2021-12-02 14:36:41 UTC,,,
0EWV9W5HZCPY7MX5G29RJBVWXG,25.541990,1754978,2021-12-02 14:36:42 UTC,,,
0EWV9W5V2M6XYDFBTFAQV5WQMW,25.629879,1754978,2021-12-02 14:36:43 UTC,,,
0EWV9W63Z0WE9JCCXZPJZD337D,25.673824,1754978,2021-12-02 14:36:44 UTC,,,
0EWV9W6CSNMK9GGG6CG7TYB15V,25.761717,1754978,2021-12-02 14:36:45 UTC,,,
0EWV9W6PCYRW8WQY7Y5GDPQQ9M,25.761717,1754978,2021-12-02 14:36:46 UTC,,,
0EWV9W6ZN4S6EVPK3HADFES2WQ,25.849606,1754978,2021-12-02 14:36:47 UTC,,,
0EWV9W7824KJAQ48KQF2G76Y0C,25.849606,1754978,2021-12-02 14:36:48 UTC,,,
0EWV9W7H5WDJ1ZQ24EE7ZCRX5W,25.893551,1754978,2021-12-02 14:36:48 UTC,,,
0EWV9W7SXPD7E4MK4A79R3KTJ3,25.937498,1754978,2021-12-02 14:36:49 UTC,,,
0EWV9WEJP5XH1HYPDZ1DWRGEV7,26.289059,1754978,2021-12-02 14:37:12 UTC,,,
0EWV9WFB4SFT688CQ0TWKKDPCC,26.376951,1754978,2021-12-02 14:37:14 UTC,,,
0EWV9WN1E409A0RGSJVG2FMVT3,26.069332,1754978,2021-12-02 14:37:33 UTC,,,
0EWV9WQFTZZPK2VF5A4SK7DPEV,25.585938,1754978,2021-12-02 14:37:41 UTC,,,
0EWV9WSYV1CS31GNP6H24ZF686,25.234371,1754978,2021-12-02 14:37:49 UTC,,,
0EWV9WWQ80MB2E1PD3SZQNKW2Q,25.014645,1754978,2021-12-02 14:37:58 UTC,,,
0EWV9WZEPCA9JSEM4T1K7RAMZR,24.794918,1754978,2021-12-02 14:38:07 UTC,,,
0EWV9X2DF8Z80K7132HZ5V7Y99,24.663084,1754978,2021-12-02 14:38:17 UTC,,,
0EWV9X5YHF857KA2XMGJ3BEJBB,24.575191,1754978,2021-12-02 14:38:28 UTC,,,
0EWV9XDJN2CHJWVGCRRFWH2HF2,24.311520,1754978,2021-12-02 14:38:53 UTC,,,
0EWV9XHQQTDYMKT3ZJSP5CWMXE,24.267578,1754978,2021-12-02 14:39:07 UTC,,,
0EWV9XK3W0353ETE882JY035N9,24.223631,1754978,2021-12-02 14:39:11 UTC,,,
0EWV9XKTPKZ1RQ3H45RPYSQXNK,24.223631,1754978,2021-12-02 14:39:14 UTC,,,
0EWV9XP1M3MKVHV5QH00TGH6A0,24.179686,1754978,2021-12-02 14:39:21 UTC,,,
0EWV9Y535AV58ZME22Q4KSVBP3,24.047852,1754978,2021-12-02 14:40:10 UTC,,,
0EWV9ZXCACBCBQAJ799CXTWQTZ,24.003904,1754978,2021-12-02 14:43:15 UTC,,,
0EWV9ZZKW0P540Y9XWC3W43T7P,24.003904,1754978,2021-12-02 14:43:22 UTC,,,
0EWVA017XH10JQ9MNV8GBN6W9R,24.003904,1754978,2021-12-02 14:43:27 UTC,,,
0EWVA5AX5NXA285XWNE9HWWBXR,24.135738,1754978,2021-12-02 14:52:43 UTC,,,
0EWVA5C4Z2993ZWYSHKFN6852Z,24.179686,1754978,2021-12-02 14:52:47 UTC,,,
0EWVA5EA2BQ9GH4XYF537H28AX,24.179686,1754978,2021-12-02 14:52:54 UTC,,,
0EWVA5GJM02X1HM78BQ0YXMVSZ,29.057617,1754978,2021-12-02 14:53:02 UTC,,,
0EWVA5HS4HEZWANACHEDB0ZH2G,31.079102,1754978,2021-12-02 14:53:06 UTC,,,
0EWVA5K1GEP663EAFNTS1C41S9,31.914062,1754978,2021-12-02 14:53:10 UTC,,,
0EWVA5MKX4S3D9XRCSJVQ5YFQ8,32.397461,1754978,2021-12-02 14:53:15 UTC,,,
0EWVA5ND0Q3QMYYEXZ83CC4KRE,32.529293,1754978,2021-12-02 14:53:18 UTC,,,
0EWVA5P654YJE0YFW3HN1ZSPKE,32.705074,1754978,2021-12-02 14:53:20 UTC,,,
0EWVA5QV1K7GJTV73Z1YFS69N1,33.012695,1754978,2021-12-02 14:53:26 UTC,,,
0EWVA5SZSQGKS0MYRQFBW0FZAX,33.759762,1754978,2021-12-02 14:53:33 UTC,,,
0EWVA5Y1J367RFC34CR8N1B18Q,34.506836,1754978,2021-12-02 14:53:46 UTC,,,
0EWVA5Z00TX384PT7AWGAPVHR3,34.550781,1754978,2021-12-02 14:53:49 UTC,,,
0EWVA60JPZXHPJH0HHT06MEQ78,34.770508,1754978,2021-12-02 14:53:54 UTC,,,
0EWVA61RSEJKMCH4N9QBFMXVR1,34.990234,1754978,2021-12-02 14:53:58 UTC,,,
0EWVA63T9S5K4ASWXAZZNMMZMR,35.253906,1754978,2021-12-02 14:54:05 UTC,,,
0EWVA661H34SS726P90BNCD4CW,35.297848,1754978,2021-12-02 14:54:12 UTC,,,
0EWVA6AAB3T9TRBZGEHEQC126S,35.429688,1754978,2021-12-02 14:54:26 UTC,,,
0EWVA6CHMG8QAMTXXDZD0V3Q3A,35.473633,1754978,2021-12-02 14:54:33 UTC,,,
0EWVA6DY757EVTG3ETAVH3PDZZ,35.473633,1754978,2021-12-02 14:54:38 UTC,,,
0EWVA6GTGZH1QBS4A5AVQ0BD3N,35.517574,1754978,2021-12-02 14:54:47 UTC,,,
0EWVA6HYMDMYSKX4K29VNV7BGY,35.517574,1754978,2021-12-02 14:54:51 UTC,,,
0EWVA6KGCG619N7S5BCGN4D6KZ,35.517574,1754978,2021-12-02 14:54:56 UTC,,,
0EWVA6P7YMMXVFKGV4B3PB4HTA,35.517574,1754978,2021-12-02 14:55:05 UTC,,,
0EWVA6RF18TW1T1RTA4VXP1XZJ,35.517574,1754978,2021-12-02 14:55:13 UTC,,,
0EWVA6TRAB6Z9X9SHTWZE3Q71V,35.561520,1754978,2021-12-02 14:55:20 UTC,,,
0EWVA6WS6TPDD6ZS0YH7K775MC,35.605469,1754978,2021-12-02 14:55:27 UTC,,,
0EWVA6XQW3PEAJ670JAGKZA8ZP,35.605469,1754978,2021-12-02 14:55:30 UTC,,,
0EWVA7055NTMDF058970CKSTJ1,35.649414,1754978,2021-12-02 14:55:38 UTC,,,
0EWVA75TFCJNRWF95K328G8ME3,35.693359,1754978,2021-12-02 14:55:56 UTC,,,
0EWVA7AT4H816J8QRX0NG73PCF,35.693359,1754978,2021-12-02 14:56:13 UTC,,,
0EWVA7FYJZ2VNVTC95XPXD8XA5,35.737301,1754978,2021-12-02 14:56:29 UTC,,,
0EWVA7JKNYVGGMVZMZ62WXR69C,35.781246,1754978,2021-12-02 14:56:38 UTC,,,
0EWVA7RKHX1HZ0WVWPQBHJ886B,35.781246,1754978,2021-12-02 14:56:58 UTC,,,
0EWVA7W4JEGPWJYRFMJMJX81NP,35.781246,1754978,2021-12-02 14:57:09 UTC,,,
0EWVA83FAZ557TMFKVAAZCPMTX,35.869141,1754978,2021-12-02 14:57:33 UTC,,,
0EWVA85K2FGHW74KV5ZVWN0M6N,35.869141,1754978,2021-12-02 14:57:40 UTC,,,
0EWVA887V2GZKAE8K8E2YF183Q,34.858395,1754978,2021-12-02 14:57:49 UTC,,,
0EWVA89H1RBP72NJNYAAGX4NEW,33.979488,1754978,2021-12-02 14:57:53 UTC,,,
0EWVA8BBN2PY02R01B6KJ7YG6W,32.924801,1754978,2021-12-02 14:57:59 UTC,,,
0EWVABEMF3FYMR3MEHJ2CHSSKX,24.619139,1754978,2021-12-02 15:03:25 UTC,,,
0EWVAC2VCAR04G537GHDQ2S7JE,24.531246,1754978,2021-12-02 15:04:31 UTC,,,
0EWVACE3SJNE3GZTZFVB97ACX1,24.531246,1754978,2021-12-02 15:05:08 UTC,,,
0EWVACQDVWTF7W7221WPRHMQ5N,24.575191,1754978,2021-12-02 15:05:38 UTC,,,
0EWVADCV8MCC0NX0RDMD8NMCWR,32.529293,1754978,2021-12-02 15:06:48 UTC,,,
0EWVADF3VBN3XX8GDN8V57N2KX,33.364254,1754978,2021-12-02 15:06:56 UTC,,,
0EWVADHYCQEWKRSSGD66ZPMME4,32.573242,1754978,2021-12-02 15:07:05 UTC,,,
0EWVADM11TNBGSECJTHWYZ7H0K,31.650389,1754978,2021-12-02 15:07:12 UTC,,,
0EWVADQE48TV4YEYPDG2VX4238,30.419922,1754978,2021-12-02 15:07:23 UTC,,,
0EWVADRZW1HS1HJPAJGJ33PNGB,29.892576,1754978,2021-12-02 15:07:28 UTC,,,
0EWVADXF4CDN9MSVA34FM28E00,28.793943,1754978,2021-12-02 15:07:43 UTC,,,
0EWVADZW0SSTA2V5Q2TV6K7QKC,31.123043,1754978,2021-12-02 15:07:51 UTC,,,
0EWVAE2YWK82WFZ34HD8S5K6NJ,30.507809,1754978,2021-12-02 15:08:01 UTC,,,
0EWVAE5DEN4200B8BRRSA40ANQ,29.804684,1754978,2021-12-02 15:08:09 UTC,,,
0EWVAJT4SWTP8PN9H4RKN91XBM,24.223631,1754978,2021-12-02 15:16:16 UTC,,,
0EWVAJW06V393FR1ER313Y596F,24.267578,1754978,2021-12-02 15:16:22 UTC,,,
0EWVAJXZ32FE2TKQ1BPZVBN89H,24.223631,1754978,2021-12-02 15:16:29 UTC,,,
0EWVAK0FA6NF01SXGJFT7SWS87,24.223631,1754978,2021-12-02 15:16:37 UTC,,,
0EWVAM0YX3TCFTSX3HVZX0NWK7,24.267578,1754978,2021-12-02 15:18:23 UTC,,,
0EWVAR0MHRJNEYBVD4HZEBBK79,24.443357,1754978,2021-12-02 15:25:22 UTC,,,
0EWVAR3H80QTF91HRJS36G1QA0,24.443357,1754978,2021-12-02 15:25:31 UTC,,,
0EWVAR8TGVZ3Q5TBBGF4YE0PNG,31.123043,1754978,2021-12-02 15:25:49 UTC,,,
0EWVARK6HWTP28PEMCECPBVZTG,30.244137,1754978,2021-12-02 15:26:23 UTC,,,
0EWVARPWG6XY8SNWG1KFGTNGKC,29.233397,1754978,2021-12-02 15:26:35 UTC,,,
0EWVARV5WZNH1SYTB7058WNCK6,28.222656,1754978,2021-12-02 15:26:49 UTC,,,
0EWVB0MWPSPJ2MJ1HZH2RYKZQT,24.399412,1754978,2021-12-02 15:40:27 UTC,,,
0EWVB0SW6QK91PVKDQ0XNJTTMW,24.399412,1754978,2021-12-02 15:40:43 UTC,,,
0EWVBJZ615X5QN6CJGZ5QQZ8MM,22.246092,1754978,2021-12-02 16:12:28 UTC,,,
0EWVBK2RN6ZNK2B3XYNS42DF3Z,22.290039,1754978,2021-12-02 16:12:40 UTC,,,
0EWVBXB7G0B75BF34GXT0KEJJ4,22.070312,1754978,2021-12-02 16:30:36 UTC,,,
0EWVBXHCACMNVTCSVS0TSPKRVF,22.070312,1754978,2021-12-02 16:30:56 UTC,,,
0EWVBXYJG922BNHH1GS6PDRYWY,22.114254,1754978,2021-12-02 16:31:40 UTC,,,
0EWVBXZQF512ZE40JARNQX0C0G,22.070312,1754978,2021-12-02 16:31:43 UTC,,,
0EWVBY2H7W7S6YW8MEHCPZYJB7,22.114254,1754978,2021-12-02 16:31:53 UTC,,,
0EWVBYKNMDZRN85ERATD3157HB,22.070312,1754978,2021-12-02 16:32:49 UTC,,,
0EWVBZ6QEAKA6C10V2D26ZW3CW,22.114254,1754978,2021-12-02 16:33:51 UTC,,,
0EWVC15DEKWFHGHCP50RKN3QM2,22.114254,1754978,2021-12-02 16:37:17 UTC,,,
0EWVC6CY4QGGSWMTG7CG02P17Q,22.114254,1754978,2021-12-02 16:46:26 UTC,,,
0EWVC6FCBZACPQNG50K5JE7335,22.114254,1754978,2021-12-02 16:46:34 UTC,,,
0EWVC6GQVR22VREJC3XY6P6D74,22.070312,1754978,2021-12-02 16:46:38 UTC,,,
0EWVC6K3BPP4YW3TB0A8E38BMF,22.070312,1754978,2021-12-02 16:46:46 UTC,,,
0EWVCDS4E8EZGR8RY8HTY1660D,22.114254,1754978,2021-12-02 16:59:20 UTC,,,
0EWYN73BNNDEMDYYA2A8XVY0CX,24.179686,1754978,2021-12-06 18:39:41 UTC,,,
0EWYN7SGDXEKY319HXBM36GPMM,24.179686,1754978,2021-12-06 18:40:53 UTC,,,
0EWYN894Y2STDFGW9A6GCTHHTK,24.179686,1754978,2021-12-06 18:41:44 UTC,,,
0EWYNAN9S1YZQ5GC874TZJVA9K,24.091793,1754978,2021-12-06 18:45:54 UTC,,,
0EWYNCBH6XMTD0A4B796DEZ18B,24.223631,1754978,2021-12-06 18:48:52 UTC,,,
0EWYNCEEZVA8MCVCRHGSC37CZ6,24.223631,1754978,2021-12-06 18:49:01 UTC,,,
0EWYNDAA2RYB0Y9J6Z7KQRVWFR,24.267578,1754978,2021-12-06 18:50:33 UTC,,,
0EWYNE2EN98YQK0EHQTV1Y60ME,24.311520,1754978,2021-12-06 18:51:52 UTC,,,
0EWYNEY0RGE18S7DRE3QBT1NDB,24.355465,1754978,2021-12-06 18:53:22 UTC,,,
0EWYNEYRSPH3838Y581SNXW48B,24.399412,1754978,2021-12-06 18:53:24 UTC,,,
0EWYNEZNBVYK2H0ZB6ZQW9QMG2,24.355465,1754978,2021-12-06 18:53:27 UTC,,,
0EWZANH5EFGT1QSJX1SJ3ECM0V,23.828125,1754978,2021-12-07 14:39:18 UTC,,,
0EWZANQSJ56MH0VECVGDNMRWZQ,23.872066,1754978,2021-12-07 14:39:40 UTC,,,
0EWZANR9W7YHKKX7BDKWR68QS3,23.916012,1754978,2021-12-07 14:39:42 UTC,,,
0EWZASZCNVZXRE52T25C6KT76B,30.727535,1754978,2021-12-07 14:47:04 UTC,,,
0EWZAT15K76MF37FBHMWCF0T0N,32.792969,1754978,2021-12-07 14:47:10 UTC,,,
0EWZAT2G6PADXH890F9Q3EA8XK,32.661129,1754978,2021-12-07 14:47:14 UTC,,,
0EWZAT2YVNCEEHXTE7B9BPQWSQ,32.485348,1754978,2021-12-07 14:47:16 UTC,,,
0EWZAT3HJRD7M5R78X6SXRCQ3X,32.177734,1754978,2021-12-07 14:47:18 UTC,,,
0EWZAT739GVPFYMA78T4M8YZ2M,30.595703,1754978,2021-12-07 14:47:29 UTC,,,
0EWZAT9TB5T1WNCC1JHPF8YWJ3,29.541016,1754978,2021-12-07 14:47:38 UTC,,,
0EWZATC84EHAKZ6RKZQDRWTDG9,28.706051,1754978,2021-12-07 14:47:46 UTC,,,
0EWZATEJ4404J91H0AWK5HXFXZ,28.090816,1754978,2021-12-07 14:47:54 UTC,,,
0EWZATF23ZWX7JMYSJS80GVQ4C,27.915037,1754978,2021-12-07 14:47:56 UTC,,,
0EWZATJV3YKNDF8FQWM3PGE0H5,27.167965,1754978,2021-12-07 14:48:08 UTC,,,
0EWZATNY3DPB7C4AQFS2RT664C,26.684570,1754978,2021-12-07 14:48:18 UTC,,,
0EWZATS4W5C9CZ83VQXHWDMRWH,26.289059,1754978,2021-12-07 14:48:29 UTC,,,
0EWZATVPDBBD9XW7FJSHM6DB8Z,25.981443,1754978,2021-12-07 14:48:37 UTC,,,
0EWZATWEQ0K3EFS8NFRPWF66YV,25.893551,1754978,2021-12-07 14:48:39 UTC,,,
0EWZATX20NVHR9V794PXSAH84V,25.849606,1754978,2021-12-07 14:48:41 UTC,,,
0EWZATYHPHZAXJBG6Z1H82J06M,25.717772,1754978,2021-12-07 14:48:46 UTC,,,
0EWZATZTAWQDCB7VR6J97X7GZ6,25.541990,1754978,2021-12-07 14:48:50 UTC,,,
0EWZAV0H43N3Y8V591EXYAS4VF,25.498045,1754978,2021-12-07 14:48:53 UTC,,,
0EWZAV1J0RJEYVSFX9ESGFDSS6,25.454098,1754978,2021-12-07 14:48:56 UTC,,,
0EWZAV223R8QHN79XB4Q3KGKK0,25.410152,1754978,2021-12-07 14:48:58 UTC,,,
0EWZAV5YV1PFDB5ACZ6K28H8ZA,25.190426,1754978,2021-12-07 14:49:11 UTC,,,
0EWZAVAS8NGD05VS3FA6NY4CAW,24.926758,1754978,2021-12-07 14:49:26 UTC,,,
0EWZAVDKE84C04BQBMR93MV47N,24.838865,1754978,2021-12-07 14:49:36 UTC,,,
0EWZAW57JS4WZKY6YPPR5PTTMG,24.487305,1754978,2021-12-07 14:50:53 UTC,,,
0EWZAW5Q3MTRRFKV83KQ7T72DP,24.487305,1754978,2021-12-07 14:50:55 UTC,,,
0EWZAWH939FY104JVSHTRZYJJV,24.399412,1754978,2021-12-07 14:51:33 UTC,,,
0EWZAWHQET6HZ33A4S8BDD66EH,24.399412,1754978,2021-12-07 14:51:34 UTC,,,
0EWZAWJEVVM8ZKWMPPGSC57N0N,24.399412,1754978,2021-12-07 14:51:36 UTC,,,
0EWZAY9JGPHY7W8N3AHTTQE5G7,24.355465,1754978,2021-12-07 14:54:37 UTC,,,
0EWZB04G41HPTGFZ239AEKXSE2,24.311520,1754978,2021-12-07 14:57:50 UTC,,,
